title,nhan_that,du_doan,confidence,loai_loi,nguyen_nhan,huong_xu_ly,desc_100
Nhân Viên Lập Trình Web,Frontend Developer,Other IT Role,-0.33075980600840005,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,mô tả công việc lập trình website bằng php sử dụng các framework phổ biến như laravel codeigniter hoặc cms như wordpress
Lập trình viên JAVA,Backend Developer,Other IT Role,-0.37567846095760427,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,nms đang tìm kiếm 05 ứng viên cho vị trí lập trình viên java. làm việc trực tiếp với đối tác phối hợp triển khai dự án p
Java Developer Lead,Other IT Role,Backend Developer,-0.5742129458078711,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,mô tả công việc phát triển triển khai và duy trì các ứng dụng web sử dụng java và các framework liên quan. tham gia vào 
"Senior Java Developer (Spring Boot,JavaEE,Good English)",Backend Developer,Java Developer,-0.46620748133821954,FP/FN,Chồng lấp ngữ nghĩa,Giữ nguyên – hai lớp thực sự chồng lấp ngữ nghĩa,about the job join a dynamic team of java developers working on a cutting edge global platform for processing thousands 
"(Senior) Automation Tester (QA/QC, Java, JavaScript)",Other IT Role,QA Engineer,0.24182026663190914,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,job description as a senior automation tester you ll lead automation efforts for web mobile and api platforms ensuring h
Unity Developer,Other IT Role,Game Developer,0.8856716329763982,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,mô tả công việc participate in developing game projects casual/puzzle on the unity platform coordinate and discuss with 
Software Engineer (Front-End),Frontend Developer,Software Engineer,0.3637981589863003,FP/FN,Thiếu tín hiệu đặc trưng,Phân tích thêm feature importance để xác định từ gây nhầm,what you will be doing developing a clean and maintainable code using software engineering best practices and modern pla
Senior Golang Developer,Backend Developer,Other IT Role,-0.3300119034436379,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,top 3 reasons to join us 1 trong 10 website có lượng truy cập lớn nhất môi trường năng động trẻ sáng tạo gắn kết mức lươ
Java Technical Lead,Other IT Role,Software Engineer,-0.4249309174039394,FP/FN,Other IT Role quá rộng,"Thêm char n-gram (2,4) để phân biệt từ kỹ thuật đặc thù",mô tả công việc work as senior software developer on the web based application product in java related and open source t
C++ Developer,Other IT Role,Embedded Engineer,-0.4635982025795221,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,innotech is looking for a c++ developer to join our team and contribute to software development projects in industrial s
Lập Trình Wordpress Developer,Backend Developer,Other IT Role,-0.236004133875495,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,thiết kế lập trình và phát triển các website trên nền tảng wordpress. tối ưu hóa hiệu suất bảo mật và seo cho các trang 
Lập Trình Viên .Net - Senior,Software Engineer,Backend Developer,-0.15811483121502268,FP/FN,Chồng lấp ngữ nghĩa,"Tăng trọng số từ phân biệt SE (system design, architecture)",tham gia phát triển sản phẩm phần mềm quản lý bán hàng kiotviet phối hợp các phòng ban khác trong phân tích nghiệp vụ ph
Junior/Middle Automation Tester (Python),Other IT Role,QA Engineer,-0.13997003488502768,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,top 3 reasons to join us very attractive salary package performance bonus 20 days annual leaves full legal package and 1
"Middle/Senior Java Developer (Spring Boot, English, AI)",Java Developer,Backend Developer,-0.28770521173062247,FP/FN,Chồng lấp ngữ nghĩa,"Thêm skill keyword ""java"" × 2 để tăng tín hiệu",top 3 reasons to join us attractive salary benefits hybrid working technical training sessions internal external pvi hea
Mobile Fullstack Developer,Mobile Developer,Full-stack Developer,0.25781441915196246,FP/FN,Thiếu tín hiệu đặc trưng,Phân tích thêm feature importance để xác định từ gây nhầm,tips provide a summary of the role what success in the position looks like and how this role fits into the organization 
"Lập trình viên Automation (Python, JavaScript, English)",Other IT Role,AI Engineer,-0.5949297644822084,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,job description tham gia lập trình và phát triển các công cụ/ giải pháp tự động hóa phục vụ cho các dự án. làm việc trực
Java Software Engineer,Other IT Role,Software Engineer,0.29618914454044576,FP/FN,Other IT Role quá rộng,"Thêm char n-gram (2,4) để phân biệt từ kỹ thuật đặc thù",location hcm dn hn open position 05 qualification requirements at least 3 years of experience as java developer understa
Software Engineer (Back-End),Backend Developer,Software Engineer,0.12758048573477654,FP/FN,Chồng lấp ngữ nghĩa,Feature importance: tìm từ nào khiến Backend bị nhầm thành SE,what you will be doing developing a clean and maintainable code using software engineering best practices and modern pla
Kỹ Sư Cơ Khí,Other IT Role,Embedded Engineer,-0.06395753043516827,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,mô tả công việc thiết kế và lập trình các chương trình điều khiển cho máy móc thiết bị tự động hóa trong lĩnh vực cơ khí
Senior Java Developer,Backend Developer,Java Developer,0.38820512583105793,FP/FN,Chồng lấp ngữ nghĩa,Giữ nguyên – hai lớp thực sự chồng lấp ngữ nghĩa,mô tả công việc tham gia phát triển các dự án mảng tài chính số viettel pay ví cá nhân ví doanh nghiệp ... . cung cấp sả
"Web Developer (Pass Phỏng Vấn, Đi Làm Luôn)",Frontend Developer,Other IT Role,0.11390616112511043,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,mô tả công việc xây dựng thiết kế website trên nền tảng mã nguồn wordpress. sử dụng công cụ elementor để thiết kế và chỉ
"CHUYÊN VIÊN CAO CẤP LẬP TRÌNH (JAVA, SPRING)",Software Engineer,Backend Developer,-0.49675287490653447,FP/FN,Chồng lấp ngữ nghĩa,"Tăng trọng số từ phân biệt SE (system design, architecture)",bộ phận đổi mới sáng tạo công nghệ user innovation báo cáo giám đốc công nghệ công việc chính tối ưu hóa và đảm bảo tính
Bridge & Lead Software Engineer (Cloud & Client App),Other IT Role,Software Engineer,0.004567048917496264,FP/FN,Other IT Role quá rộng,"Thêm char n-gram (2,4) để phân biệt từ kỹ thuật đặc thù",fujifilm business innovation is strengthening the development of cloud service and software to transform to a solution s
Quality Control Lead,Other IT Role,QA Engineer,-0.35212991236650315,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,top 3 reasons to join us the world of passion challenge innovation we re a family of young souls united by talents passi
Systems Architect (Hybrid/Fully Remote),Other IT Role,Backend Developer,-0.0856343892794601,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,playstudios is seeking a systems architect to design and implement robust technical solutions that support our suite of 
"Software Engineer II, TransferConnect",Software Engineer,Backend Developer,-0.31539961758717605,FP/FN,Chồng lấp ngữ nghĩa,"Tăng trọng số từ phân biệt SE (system design, architecture)",nice to meet you we are ascenda ascenda provides the rewards infrastructure for leading financial services brands across
"Senior Backend Engineer (Microservice, AWS)",Other IT Role,Backend Developer,0.5549702095033096,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,about our team our team is responsible for creating a brand new suite of digital financial platforms and apps that are h
Java/Golang/Angular Developer (Middle/ Senior),Other IT Role,Backend Developer,-0.5169432187910997,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,we are looking for a java/ golang/ angular developer to be part of our expanding team. your main goal is to develop prod
"Senior Software Engineer (Node.JS, Python & AWS cloud)",Software Engineer,Full-stack Developer,-0.5855163965551149,FP/FN,Thiếu tín hiệu đặc trưng,Phân tích thêm feature importance để xác định từ gây nhầm,your brilliant future in tech is now welcome to the world of zoi. we are those who build the digital evolution of our en
Generative AI Engineer,Other IT Role,AI Engineer,0.12998283912507502,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,we are currently looking for a passionate and skilled ai/ml engineer to join our team for an exciting engagement with on
AI Backend Developer,Other IT Role,Backend Developer,-0.39471207311726164,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,we are seeking an experienced ai backend developer with over 5 years of experience in designing implementing and optimiz
FRESHER JAVA DEVELOPER,Other IT Role,Backend Developer,-0.40891997784392875,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,tps software is looking for enthusiastic and talented fresher java developers to join our dynamic team. you ll be part o
QA Engineer,QA Engineer,Game Developer,0.07639961112092786,FP/FN,Thiếu tín hiệu đặc trưng,Phân tích thêm feature importance để xác định từ gây nhầm,gamota là một trong những nhà phát hành game mobile hàng đầu tại thị trường việt nam với hơn 35 triệu khách hàng hơn 10 
"Team Leader, Back-End Developer (Golang)",Backend Developer,Other IT Role,-0.3175699249125026,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,design develop and maintain robust and scalable backend systems using golang. collaborate with front end developers and 
"Full Stack Developer (.NET, ReactJS)",Other IT Role,Full-stack Developer,0.7821900677781675,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,join aperia solutions a leader in saas solutions for the payments and compliance industries. aperia is a texas based fin
Data Scientist (Image & Generative AI),Other IT Role,AI Engineer,-0.5638329398823416,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,job description analyze and understand new data requirements related to image processing. assist in designing and buildi
Senior Software Engineer,Software Engineer,Other IT Role,0.00017041470953510496,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,take the clearer route to smart career growth. at clearer.io we re reimagining ecommerce by enhancing search discovery a
Lead Java Developer,Other IT Role,Java Developer,-0.31287623964615996,FP/FN,Other IT Role quá rộng,"Thêm skill keywords – ""java"" trong skill_text tăng trọng số",your job responsibilities provide hands on leadership to the design development and deployment of technical solutions co
Back-End & DevOps Developer (XR Interactive App),Other IT Role,Backend Developer,0.08648070350661552,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,about the role we are building an emotionally intelligent xr application that blends immersive tech with affective ai. w
Developer (BA),Other IT Role,Business Analyst,-0.41076406197509163,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,mô tả công việc 1. hỗ trợ vận hành và giám sát hệ thống vận hành giám sát và đảm bảo hoạt động ổn định của các hệ thống 
Senior Java Developer,Backend Developer,Software Engineer,-0.06504875687176426,FP/FN,Chồng lấp ngữ nghĩa,Feature importance: tìm từ nào khiến Backend bị nhầm thành SE,mô tả công việc xây dựng và phát triển sản phẩm mới tập trung vào các giải pháp đột phá trong lĩnh vực chính phủ doanh n
(Senior) Java Developer (Integration),Java Developer,Data Engineer,-0.5040927161435744,FP/FN,Thiếu tín hiệu đặc trưng,Phân tích thêm feature importance để xác định từ gây nhầm,ceva logistics provides global supply chain solutions to connect people products and providers all around the world. pre
COBOL Developer (Fresher),Other IT Role,Software Developer,-0.44206116165448117,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,overview are you female students eager to dive into the tech world our cobol decp program dxc early career professional 
"Junior Java Developer (SQL, Spring)",Backend Developer,Java Developer,-0.1145940153786289,FP/FN,Chồng lấp ngữ nghĩa,Giữ nguyên – hai lớp thực sự chồng lấp ngữ nghĩa,top 3 reasons to join us nền tảng cơ sở vững chắc đội ngũ nhân lực chuyên nghiệp môi trường làm việc thân thiện tiềm năn
Senior Developer (Java),Backend Developer,Other IT Role,-0.5673104794515361,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,company description technology is our how. and people are our why. for over two decades we have been harnessing technolo
Embedded Software Engineer (Junior/Middle/Senior),Other IT Role,Embedded Engineer,0.18033774202469854,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,our company we re hitachi digital services a global digital solutions and transformation business. our expertise innovat
Android Engineer,Mobile Developer,Other IT Role,-0.34831945789471963,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,as an android software engineer you will work on building scalable high performance applications with a focus on perform
Senior Web Developer (PHP/Python/JavaScript),Other IT Role,Backend Developer,-0.657550878572693,FP/FN,Other IT Role quá rộng,Tách vai trò Web Developer ra khỏi Other nếu ≥35 mẫu; thêm skill keywords,about us rakumo co. ltd is a 100 japanese owned company specializing in web design web applications and mobile applicati
AI Developer Experience Lead,AI Engineer,Other IT Role,-0.08473919976414618,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,at ol vietnam we have worked alongside our parent company orange logic llc to support some of the world s largest enterp
Java Engineer- Compliance,Backend Developer,Other IT Role,-0.5737304184316042,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,binance is a leading global blockchain ecosystem behind the world s largest cryptocurrency exchange by trading volume an
"Middle/Senior C# Developer (WPF, English) - Up to 3200$",Backend Developer,Java Developer,-0.045157232581384266,FP/FN,Chồng lấp ngữ nghĩa,Giữ nguyên – hai lớp thực sự chồng lấp ngữ nghĩa,rakuten fintech vietnam co. ltd. is the company which was established in 2021 and the subsidiary of rakuten card which i
Senior Software Development Engineer (VN),Software Engineer,Backend Developer,-0.10142059244306656,FP/FN,Chồng lấp ngữ nghĩa,"Tăng trọng số từ phân biệt SE (system design, architecture)",at at dawn technologies our culture is built around openness innovation and excellence. we foster an open environment wh
Senior Java Developer (HCM),Backend Developer,Software Engineer,-0.3042415811057806,FP/FN,Chồng lấp ngữ nghĩa,Feature importance: tìm từ nào khiến Backend bị nhầm thành SE,job description work as software developer on the web based application product in java related and open source technolo
Senior Automation Engineer,Other IT Role,QA Engineer,-0.34918708074554994,FP/FN,Other IT Role quá rộng,Phân tích thêm feature importance để xác định từ gây nhầm,about timo everybody dreams of being rich er and fears being poor. timo supports you in achieving this dream. financiall
